M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,PhosphorusTreatment
467.5020142,2299.209961,88.51039886,287.0669861,218.1759949,29.33889961,0.0
211.0460052,3522.459961,44.18199921,524.8109741,173.5890045,11.29660034,33.8
143.6710052,2759.580078,37.74470139,431.6539917,189.9620056,12.98939991,0.0
150.845993,3006.01001,42.12360001,458.45401,178.7100067,11.07509995,11.3
322.8089905,3493.209961,50.03620148,517.2490234,167.5829926,12.31890011,22.5
379.2269897,3538.919922,52.55419922,546.0949707,163.9440002,14.09379959,0.0
281.8760071,2670.070068,56.6969986,414.9599915,202.3370056,17.80500031,11.3
260.1390076,3423.830078,43.54990005,546.9680176,162.3430023,11.14379978,0.0
561.1699829,2348.209961,109.7409973,352.9370117,228.0189972,33.07170105,33.8
189.7380066,2703.060059,48.93640137,397.1879883,188.3580017,15.33339977,0.0
493.8729858,2411.51001,93.45240021,322.4140015,219.1929932,29.0034008,22.5
385.0050049,3541.209961,53.07690048,533.2379761,161.7870026,14.16079998,0.0
257.928009,2533.97998,62.18870163,343.8080139,200.8159943,21.01749992,0.0
189.2019958,3453.689941,42.41669846,506.0109863,176.8049927,9.448619843,0.0
296.0289917,3443.22998,48.27890015,470.6910095,157.1629944,10.57689953,22.5
222.6649933,2693.73999,47.41059875,419.7820129,194.5919952,15.60169983,11.3
559.0430298,2343.110107,109.552002,348.5559998,228.7929993,33.08850098,33.8
166.5559998,3522.790039,41.55329895,530.4349976,175.6560059,10.28190041,0.0
255.4519958,2680.100098,52.25859833,415.8139954,198.8820038,16.74060059,11.3
104.8010025,2783.820068,38.31999969,408.9849854,192.7420044,12.35990047,0.0
463.8859863,2472.139893,86.75769806,344.9500122,213.7400055,26.50869942,0.0
185.621994,2983.939941,45.22029877,444.4979858,177.3760071,12.30650043,33.8
233.8179932,2789.840088,55.37990189,414.3710022,194.3170013,16.89620018,11.3
440.9200134,2320.399902,85.936203,298.4240112,220.3040009,28.30990028,0.0
149.5650024,2758.97998,43.40510178,426.5960083,188.2680054,13.80029964,11.3
285.6090088,2921.51001,57.85979843,420.3460083,188.3890076,16.22030067,33.8
369.7449951,3483.060059,50.67910004,543.7299805,159.0249939,14.25370026,0.0
350.1419983,2535.459961,64.8585968,347.7980042,198.1580048,20.76950073,0.0
222.9669952,3484.090088,44.90520096,508.3819885,173.7250061,10.87959957,0.0
288.1480103,2545.439941,60.73929977,338.0169983,196.1719971,20.00130081,0.0
277.4219971,3456.639893,48.42409897,477.0419922,169.9539948,10.51340008,0.0
423.2619934,2329.73999,76.95870209,274.118988,198.0429993,27.11660004,22.5
428.2900085,2408.199951,75.66950226,293.0650024,198.0749969,25.84410095,0.0
555.40802,2328.639893,109.4599991,339.5799866,230.8939972,33.25429916,33.8
561.9979858,2358.72998,109.5199966,360.1489868,226.6340027,32.91559982,33.8
388.1260071,2458.850098,70.34770203,319.9240112,201.3589935,23.64220047,33.8
496.7569885,2421.060059,94.60720062,337.8009949,219.7850037,28.94650078,22.5
242.8300018,3462.939941,45.6004982,478.2950134,172.052002,9.48857975,11.3
238.0130005,3419.429932,43.73070145,506.625,164.470993,9.314900398,0.0
254.9940033,3416.23999,44.1189003,520.2670288,162.3170013,10.40369987,0.0
319.980011,3495.25,50.23189926,497.9670105,166.5269928,11.90859985,22.5
263.9379883,3455.909912,47.85770035,485.9890137,173.2050018,10.75489998,11.3
267.5539856,3425.169922,44.62720108,529.0239868,162.1439972,11.22959995,11.3
414.8299866,2512.590088,73.96430206,331.2749939,202.753006,23.16220093,33.8
258.572998,3445.070068,47.62599945,481.2070007,174.0140076,10.52260017,11.3
258.3160095,2650.360107,52.46160126,407.9320068,194.5169983,17.03639984,0.0
384.8890076,2679.959961,74.9437027,392.3699951,205.1829987,23.06550026,33.8
416.5,2347.429932,84.72789764,311.4710083,221.6849976,27.48629951,0.0
343.9309998,2746.899902,63.4435997,374.8569946,191.8059998,18.8071003,22.5
503.0499878,2432.379883,97.00370026,367.446991,219.9060059,29.25930023,22.5
273.57901,3432.360107,44.98730087,531.447998,163.3220062,11.68869972,11.3
191.7440033,3377.02002,39.74539948,539.5540161,167.3600006,8.017669678,11.3
499.9320068,2419.600098,95.58480072,343.4039917,220.298996,29.13660049,22.5
290.6350098,2471.189941,68.0042038,333.4330139,205.6820068,23.09219933,33.8
265.0360107,3427.610107,43.93149948,545.59198,162.2389984,11.34090042,0.0
394.2600098,2706.389893,77.54589844,407.8630066,206.298996,23.74609947,0.0
245.2030029,3457.590088,46.31470108,492.6870117,174.3249969,10.88210011,0.0
378.571991,2959.840088,73.02559662,452.6499939,194.25,20.91819954,0.0
217.727005,3082.199951,46.55260086,464.3829956,175.7299957,12.25889969,22.5
171.0890045,3478.47998,41.31650162,520.9530029,178.1009979,9.118519783,0.0
319.7099915,2630.330078,62.93590164,406.1170044,204.1199951,19.55270004,0.0
145.3809967,3375.139893,37.09960175,557.8010254,171.2350006,6.657219887,0.0
382.1239929,3529.929932,52.43659973,536.5689697,160.5500031,14.10309982,0.0
363.4660034,2535.370117,65.85160065,350.5910034,199.5740051,20.75009918,0.0
194.3800049,3500.459961,43.14120102,519.0239868,176.7079926,10.0230999,0.0
274.0369873,3463.780029,47.63700104,470.3659973,166.7250061,10.15060043,0.0
234.0670013,3434.330078,45.67770004,482.5690002,175.1699982,10.24499989,0.0
324.3980103,3503.659912,50.6189003,503.3779907,167.2220001,12.26819992,22.5
573.7890015,2276.51001,115.348999,334.4700012,238.6809998,35.07180023,0.0
204.2250061,3391.810059,40.99060059,529.3179932,167.2649994,8.295639992,11.3
132.7380066,3382.780029,36.57500076,562.8699951,173.3220062,6.547800064,0.0
264.7879944,3454.830078,46.4844017,476.1570129,164.6929932,9.772049904,0.0
235.6560059,3526.209961,45.54199982,524.8280029,172.2579956,11.86800003,0.0
155.6029968,2747.330078,42.64459991,423.1950073,188.7779999,13.88370037,11.3
417.5190125,2520.889893,75.6013031,345.6220093,205.5879974,23.27569962,33.8
545.3959961,2296.419922,108.7630005,325.7179871,235.7089996,33.53310013,33.8
249.1860046,3443.419922,46.645401,473.4320068,173.4170074,9.871589661,11.3
180.5209961,2711.73999,48.59980011,396.3760071,188.5970001,15.13570023,0.0
262.4819946,2555.949951,59.15399933,341.2420044,198.772995,19.55060005,0.0
393.7730103,3555.540039,53.42060089,555.8759766,164.4199982,14.65849972,0.0
577.3239746,2283.939941,115.5500031,337.1350098,236.9440002,35.04899979,0.0
454.1289978,2318.629883,92.30740356,315.7659912,230.9440002,29.28840065,33.8
254.4140015,3437.439941,47.43239975,476.3900146,174.7940063,10.29220009,11.3
305.0320129,2487.73999,64.56020355,325.1759949,202.4129944,21.7208004,33.8
382.5910034,2588.77002,78.27269745,373.875,212.9100037,24.74799919,33.8
248.3379974,3428.97998,44.69139862,496.2890015,164.5180054,9.45952034,0.0
144.7409973,2764.439941,43.88890076,425.6610107,188.1840057,13.7493,11.3
160.8430023,3395.709961,39.14659882,534.9169922,175.0749969,7.782599926,0.0
481.0559998,2396.350098,89.26390076,303.8630066,213.8829956,28.5970993,22.5
580.0339966,2291.719971,115.5889969,340.1199951,235.3679962,34.97980118,0.0
358.0209961,2450.25,67.67549896,318.2139893,201.1900024,23.23830032,33.8
364.2080078,3528.340088,51.9151001,539.651001,165.1679993,13.65460014,11.3
340.625,2458.550049,66.29499817,316.54599,199.477005,22.74710083,33.8
156.0970001,3165.070068,40.39830017,500.2770081,179.9989929,9.966509819,11.3
163.8730011,3473.530029,40.70859909,523.6530151,178.6990051,8.856570244,0.0
372.3800049,2558.25,69.44609833,372.1809998,203.0800018,21.47979927,0.0
344.5119934,3512.73999,51.0080986,530.3309937,166.3730011,13.04660034,0.0
209.3589935,2604.199951,56.53919983,362.9129944,198.9669952,18.96590042,22.5
393.2279968,2481.02002,70.80210114,323.5220032,200.5500031,23.25160027,33.8
530.1630249,2364.050049,103.2369995,337.1119995,226.6790009,31.5163002,0.0
293.9289856,3452.929932,45.80459976,548.934021,162.7460022,12.56289959,0.0
206.220993,2597.310059,57.01029968,362.9920044,200.5149994,19.23290062,22.5
324.0310059,3502.590088,50.07839966,527.5390015,168.1950073,12.56060028,22.5
555.4660034,2268.389893,112.6660004,329.7189941,244.0619965,34.43859863,0.0
266.375,3465.75,47.92860031,490.1019897,172.7890015,10.91499996,11.3
370.7170105,2555.350098,68.45159912,367.5889893,201.9539948,21.21209908,0.0
463.3970032,2472.5,87.77670288,357.7109985,214.7890015,26.6935997,0.0
433.5079956,2321.530029,76.36599731,260.3729858,184.371994,27.46859932,22.5
561.6140137,2353.72998,109.6220016,356.6359863,227.2799988,32.98699951,33.8
156.8000031,3141.139893,40.80799866,494.4869995,180.5740051,10.22259998,11.3
129.4080048,3378.199951,36.18180084,563.9019775,172.5059967,6.309460163,0.0
221.0200043,3419.73999,44.52299881,475.79599,176.4089966,9.389320374,0.0
189.9089966,3392.659912,40.28150177,534.7399902,169.154007,7.84100008,0.0
385.4719849,3540.100098,52.2867012,554.8900146,158.8410034,14.36929989,0.0
215.7649994,3427.75,43.65420151,492.0539856,174.0720062,8.948929787,0.0
377.3370056,2559.5,71.44409943,379.2770081,205.2160034,22.01269913,0.0
126.6989975,3168.469971,37.55989838,507.2940063,181.0039978,9.290419579,0.0
352.2009888,2844.23999,66.10150146,411.2130127,195.9450073,19.3390007,11.3
279.480011,3428.699951,46.16870117,503.1140137,160.3990021,11.01200008,0.0
337.2829895,3111.879883,62.71350098,470.4909973,190.1959991,16.96780014,11.3
395.4679871,2551.040039,76.04139709,387.6430054,208.7039948,23.21750069,0.0
297.5570068,3451.48999,47.39490128,500.9190063,160.9750061,11.48449993,0.0
152.279007,3468.300049,39.70320129,532.7219849,181.0319977,8.425729752,0.0
210.977005,3402.01001,41.71879959,522.6270142,167.3829956,8.432849884,11.3
215.6490021,3393.699951,41.50659943,527.9290161,164.8609924,8.91106987,0.0
146.0659943,3438.389893,38.76490021,536.2589722,178.4629974,7.930240154,0.0
239.8240051,3445.179932,46.02690125,487.4129944,174.6999969,10.55449963,0.0
135.0099945,3390.449951,36.97109985,559.9959717,174.4669952,6.832039833,0.0
562.2050171,2268.699951,113.7369995,330.303009,241.9649963,34.74409866,0.0
250.8079987,3436.52002,47.07229996,473.3659973,174.7769928,10.07789993,11.3
238.4290009,3147.050049,48.01549911,470.5759888,176.4660034,12.48960018,11.3
288.8680115,3435.439941,47.63529968,475.6300049,157.0559998,10.47249985,22.5
269.7789917,2553.300049,59.49110031,339.5509949,197.3659973,19.65800095,0.0
462.8450012,2478.02002,85.07009888,329.1640015,211.2180023,26.22270012,0.0
156.3560028,3235.439941,40.84280014,522.3920288,175.3300018,9.451459885,0.0
167.0180054,3380.280029,38.57939911,547.9580078,170.1920013,7.229169846,33.8
197.4259949,3405.340088,42.58280182,485.8760071,175.1430054,9.115420341,33.8
299.8989868,3501.120117,48.82139969,532.5889893,170.2100067,12.13379955,0.0
296.0169983,2496.320068,64.35169983,329.2359924,204.0630035,21.48349953,33.8
244.5820007,3506.709961,46.05569839,516.6589966,172.0440063,11.67759991,11.3
490.1359863,2305.149902,92.90519714,291.6669922,219.9859924,30.38820076,0.0
378.6889954,3545.189941,52.72710037,550.1799927,165.3139954,14.21430016,0.0
211.451004,3428.189941,43.01620102,502.7590027,173.2619934,8.713370323,0.0
304.5329895,2986.300049,59.51129913,431.7780151,187.3139954,16.41340065,22.5
222.7660065,3524.47998,44.83929825,524.7540283,172.9609985,11.57830048,0.0
421.2359924,2517.080078,78.78929901,362.2529907,208.4149933,24.08510017,33.8
489.8840027,2402.340088,92.15110016,313.2909851,217.848999,28.98209953,22.5
505.2390137,2290.419922,100.9670029,317.3089905,245.7259979,31.32550049,33.8
478.7669983,2298.969971,90.23419952,286.4530029,217.5619965,29.8416996,0.0
300.6019897,2542.389893,61.58420181,340.3859863,196.5749969,20.20610046,0.0
370.7219849,2539.199951,66.78829956,355.2810059,200.7819977,20.8355999,0.0
207.026001,3422.889893,42.36669922,513.4949951,172.2910004,8.491089821,0.0
355.303009,2768.879883,68.13469696,398.7860107,198.1719971,20.70400047,11.3
315.0289917,3490.399902,49.9654007,494.5830078,166.4570007,11.65960026,22.5
288.6679993,3437.929932,46.85490036,499.8819885,160.326004,11.24030018,0.0
124.6210022,3195.129883,37.02980042,514.2869873,180.4660034,8.987170219,0.0
389.5880127,2552.340088,74.43489838,383.178009,207.4429932,22.81030083,0.0
378.6489868,3535.939941,51.75669861,558.9359741,158.1029968,14.19799995,0.0
475.3909912,2306.969971,98.91629791,326.4979858,237.1880035,30.66160011,0.0
364.0010071,3519.070068,51.59109879,532.1929932,163.3589935,13.48379993,11.3
235.9799957,3406.370117,42.92509842,521.9619751,163.5549927,9.613820076,22.5
265.3359985,2932.590088,55.13180161,424.3380127,187.0639954,15.0298996,11.3
239.1009979,3467.969971,45.01520157,483.098999,171.9949951,9.313289642,11.3
228.0249939,3467.0,45.18130112,499.9760132,175.1609955,10.60949993,33.8
425.5780029,2514.419922,80.96839905,373.1820068,210.276001,24.65469933,33.8
271.4930115,3478.070068,48.18590164,494.6629944,172.3040009,11.13829994,11.3
135.4759979,2726.030029,43.28620148,389.026001,194.927002,14.01879978,11.3
341.1440125,2431.780029,70.33429718,314.7709961,206.6009979,23.58259964,0.0
231.276001,2657.790039,49.21229935,412.3160095,189.0709991,16.33869934,0.0
399.0629883,2788.810059,74.97360229,418.5379944,201.1139984,22.07159996,0.0
296.6279907,2597.030029,57.39260101,384.7160034,194.1569977,18.3743,22.5
533.2769775,2382.810059,103.5080032,352.8770142,224.6179962,31.2894001,0.0
466.1229858,2475.01001,89.42919922,372.3429871,215.8150024,27.05270004,0.0
333.428009,3475.810059,48.33470154,547.0939941,160.3999939,13.37199974,0.0
275.5289917,3051.76001,54.22790146,451.6199951,182.7429962,14.75,33.8
122.7440033,2787.310059,38.28269958,426.6740112,191.026001,12.62030029,0.0
163.6560059,2733.669922,42.59140015,422.3519897,188.4889984,14.10210037,11.3
236.4830017,2686.409912,49.35660172,417.5119934,196.1690063,16.06889915,11.3
353.7049866,2418.350098,70.36779785,308.0539856,204.7879944,24.03650093,0.0
403.125,2501.419922,72.03430176,327.8340149,201.1940002,23.02429962,33.8
302.230011,3473.699951,48.89390182,484.2789917,164.348999,11.09850025,22.5
185.6779938,3202.01001,43.12950134,499.3800049,174.8269958,9.977219582,33.8
344.9039917,2968.810059,65.37039948,443.4899902,192.1269989,19.3076992,11.3
310.855011,3471.419922,48.21089935,500.8479919,161.1710052,11.72089958,0.0
213.1139984,2627.300049,53.33420181,361.3559875,195.0829926,17.34790039,22.5
188.2480011,2950.149902,45.95059967,436.2999878,178.072998,12.77460003,33.8
530.9790039,2372.040039,103.2210007,342.552002,225.8099976,31.38500023,0.0
224.8419952,3428.080078,43.25970078,506.5549927,168.1959991,8.755209923,11.3
168.9320068,3064.300049,43.36460114,470.6539917,178.6869965,10.67990017,11.3
231.6170044,3411.47998,43.07569885,513.4229736,164.5690002,9.211720467,0.0
459.6629944,2482.959961,83.67579651,320.1400146,208.6119995,25.98399925,0.0
290.4129944,3473.169922,49.28570175,491.3150024,170.7839966,11.32909966,0.0
137.7230072,2749.189941,43.29719925,402.5230103,191.8049927,13.75259972,11.3
360.1359863,3498.399902,50.44020081,523.0050049,159.4440002,13.38749981,11.3
277.2340088,3450.570068,48.90480042,482.4869995,172.826004,10.69729996,0.0
385.9809875,2375.209961,76.77189636,304.0939941,211.2429962,25.75849915,22.5
181.5839996,3200.939941,43.3567009,495.821991,174.1690063,9.50673008,33.8
379.9419861,2901.01001,74.40419769,442.9719849,199.0460052,21.39929962,0.0
153.4360046,3379.689941,37.91490173,555.7550049,172.4490051,7.059619904,0.0
181.8560028,3381.469971,39.40499878,541.1019897,168.6260071,7.634280205,0.0
540.0939941,2286.929932,107.927002,321.6889954,237.2070007,33.45759964,33.8
228.3399963,3399.860107,42.2052002,528.4370117,163.8529968,9.453530312,22.5
117.9680023,3017.209961,39.1595993,468.8070068,180.1490021,10.02280045,0.0
524.6359863,2283.419922,104.4960022,316.2929993,238.8619995,32.60309982,33.8
258.1369934,3419.580078,43.81060028,535.2800293,162.3679962,10.88710022,11.3
219.4859924,2889.030029,51.95289993,417.368988,188.8249969,14.82719994,22.5
403.5870056,2361.060059,83.50720215,315.446991,220.9960022,26.99180031,0.0
343.7539978,3505.129883,50.7820015,519.6929932,164.9129944,12.79090023,0.0
342.1400146,2854.0,66.58070374,408.29599,194.677002,19.27529907,22.5
323.8070068,3490.870117,48.89160156,501.7810059,160.6109924,11.93200016,0.0
366.0820007,2404.629883,70.51550293,301.2319946,202.102005,24.42989922,0.0
199.8589935,2596.929932,56.9640007,364.4779968,201.6260071,19.2942009,22.5
546.3779907,2272.639893,110.9319992,329.4750061,245.9819946,33.92890167,0.0
316.2179871,2960.050049,62.38629913,434.6220093,190.5599976,17.82369995,22.5
197.6900024,2693.969971,48.64419937,400.8729858,188.6179962,15.48649979,0.0
216.852005,3422.199951,43.97169876,484.5140076,175.0299988,9.122570038,0.0
149.8110046,2976.199951,42.49919891,451.8269958,179.5480042,11.40040016,11.3
189.0099945,2706.290039,43.59170151,424.8840027,189.25,14.75529957,11.3
245.5310059,3499.669922,46.13259888,513.5349731,172.1060028,11.56499958,11.3
388.868988,2639.77002,77.5943985,381.3569946,206.9850006,24.07390022,33.8
175.8919983,3483.459961,41.7215004,520.1420288,177.7700043,9.305139542,0.0
462.8250122,2348.52002,83.45050049,279.9419861,202.6529999,28.33569908,22.5
424.269989,2514.679932,80.32119751,369.5750122,209.7429962,24.49069977,33.8
246.4089966,2683.139893,50.83769989,416.4979858,197.6029968,16.40909958,11.3
285.0759888,3462.969971,49.13999939,487.7340088,171.4989929,11.08969975,0.0
452.5660095,2308.840088,86.69490051,291.8049927,218.901001,28.72970009,0.0
479.0090027,2302.76001,96.16100311,315.7999878,238.3569946,30.20070076,33.8
208.7460022,3429.959961,43.72060013,489.5360107,175.6380005,9.704569817,33.8
506.769989,2297.040039,104.0339966,332.7290039,249.6069946,31.82229996,0.0
245.6170044,3489.780029,46.18600082,508.9979858,172.2929993,11.38479996,11.3
231.2669983,3206.5,46.50469971,476.7510071,169.5579987,11.22509956,22.5
163.0429993,3376.610107,38.18629837,549.9760132,169.9250031,7.102560043,33.8
344.2820129,3507.790039,50.68209839,506.6610107,162.5899963,12.5302,0.0
421.6539917,2517.860107,77.21929932,350.743988,207.279007,23.70739937,33.8
204.901001,2683.560059,48.21889877,404.855011,188.5789948,15.64229965,0.0
423.2990112,2515.080078,79.64019775,365.4219971,209.1230011,24.31520081,33.8
392.4920044,2551.699951,75.25849915,385.5289917,208.1139984,23.02029991,0.0
391.8469849,3549.090088,53.07989883,552.9550171,162.9380035,14.48509979,0.0
106.7350006,2787.409912,38.46360016,412.5090027,192.1470032,12.36970043,0.0
182.9839935,3489.399902,42.28020096,519.1729736,177.3419952,9.571180344,0.0
142.1119995,3220.060059,40.23870087,524.4429932,176.4750061,9.329389572,0.0
217.9680023,2663.850098,48.07960129,413.447998,186.0169983,16.05540085,0.0
583.632019,2306.330078,115.413002,346.5499878,232.7299957,34.78960037,0.0
131.7590027,2772.860107,37.52519989,428.0589905,190.2920074,12.74779987,0.0
308.480011,2876.439941,61.31669998,407.1600037,190.1380005,17.02149963,33.8
141.5570068,2752.350098,43.79199982,407.2170105,190.7709961,13.81309986,11.3
202.7449951,3416.110107,43.14680099,486.3510132,175.4309998,9.404959679,33.8
469.9819946,2472.969971,90.39129639,375.1849976,216.2899933,27.30340004,0.0
355.6040039,3511.639893,49.93429947,560.9219971,158.8679962,13.84920025,0.0
310.6270142,3007.459961,60.92860031,443.3900146,188.3890076,17.19129944,22.5
228.7769928,3425.129883,45.3091011,477.6950073,175.7769928,9.947589874,0.0
367.2909851,3091.330078,66.26429749,475.9179993,195.5570068,19.2560997,0.0
269.868988,3431.26001,44.31110001,544.1870117,162.201004,11.55109978,0.0
