M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4,PhosphorusTreatment
391.2009888,3525.790039,45.6867981,781.8129883,384.427002,152.0090027,423.5010071,3640.389893,58.0605011,642.5939941,367.8599854,109.8550034,210.3849945,56.14279938,29.66530037,191.7109985,72.30570221,25.63050079,1,0,0,0,0.0
373.9330139,3450.97998,42.32239914,759.7319946,361.7850037,150.2680054,405.04599,3555.350098,55.52190018,623.947998,347.2430115,115.0690002,210.1089935,54.18199921,30.37630081,193.8699951,69.34059906,25.65519905,0,0,0,1,0.0
430.6340027,3287.699951,50.44670105,615.5319824,428.9830017,174.0659943,456.8930054,3360.070068,63.65269852,487.6749878,424.8169861,138.1260071,202.6889954,48.02859879,25.74790001,197.8630066,60.97510147,22.87639999,0,0,0,1,0.0
407.2369995,3653.179932,48.75749969,806.8510132,412.5889893,151.1829987,443.348999,3766.26001,60.55450058,670.0040283,394.0159912,105.7910004,210.9989929,58.45249939,27.28300095,189.5010071,75.02500153,24.56159973,0,0,0,1,0.0
428.9899902,3612.709961,53.4151001,816.348999,403.3630066,146.9940033,455.2529907,3713.060059,64.11470032,666.6049805,387.2030029,98.31590271,211.201004,59.73389816,29.77190018,192.1159973,78.6026001,26.4605999,1,0,0,0,0.0
429.1530151,3275.719971,50.18579865,610.6119995,421.6870117,171.246994,454.355011,3349.679932,63.1753006,474.1730042,418.3240051,137.3840027,202.776001,48.13249969,25.34269905,200.5970001,60.98740005,23.05590057,0,0,0,1,0.0
542.0620117,3151.209961,86.86489868,784.4370117,486.3049927,232.1829987,588.0570068,3233.600098,97.91329956,557.2020264,468.9179993,165.4320068,207.5749969,43.28739929,34.79990005,195.5579987,58.07659912,25.62280083,0,1,0,0,0.0
420.5509949,3601.060059,51.34640121,808.6530151,400.0490112,147.3029938,448.5400085,3698.610107,62.52330017,663.5390015,384.2019958,101.5820007,211.1349945,59.04629898,29.36020088,192.2539978,76.96710205,26.30719948,1,0,0,0,0.0
428.9920044,3608.620117,53.57139969,816.0629883,402.5820007,146.8630066,455.0100098,3707.47998,64.19660187,666.4650269,386.5220032,98.4213028,211.1900024,59.69660187,29.81459999,192.3000031,78.55940247,26.49160004,0,0,0,1,0.0
461.2179871,3604.47998,64.09200287,843.0960083,407.17099,143.6239929,477.7820129,3695.370117,71.69210052,678.5360107,390.6560059,87.1384964,211.3919983,62.21820068,31.87890053,194.0939941,84.37339783,27.3567009,0,1,0,0,0.0
418.1830139,3700.139893,49.49729919,815.5040283,419.5150146,149.4830017,452.4060059,3817.679932,61.66770172,669.5369873,399.5150146,99.75389862,212.4640045,60.21829987,27.83790016,188.8119965,77.77220154,24.90950012,1,0,0,0,0.0
550.4169922,3153.580078,90.36090088,792.9990234,483.5100098,231.3829956,594.8660278,3225.23999,100.7570038,553.8959961,465.980011,167.3119965,207.6329956,43.35739899,35.1780014,197.1260071,57.72389984,25.8246994,0,1,0,0,0.0
487.5580139,3302.98999,66.65519714,718.1329956,465.446991,202.1880035,530.3250122,3368.51001,81.82099915,554.632019,456.2879944,152.4589996,206.7559967,46.0530014,29.20540047,192.0700073,59.71500015,23.41589928,1,0,0,0,0.0
373.7980042,3456.060059,42.29359818,760.0469971,363.4630127,150.3800049,404.9779968,3562.52002,55.49399948,625.0980225,348.5360107,114.8939972,210.1399994,54.35150146,30.35549927,193.6060028,69.41870117,25.63489914,0,0,0,1,0.0
434.7210083,3286.820068,51.84030151,624.3179932,439.0360107,179.5169983,462.6679993,3362.560059,64.87680054,501.9129944,433.32901,139.2230072,202.6660004,47.74409866,26.65379906,195.3220062,61.00600052,22.8743,0,0,0,1,0.0
466.3450012,3292.840088,60.29999924,674.473999,456.3179932,190.7259979,504.2739868,3374.149902,74.51809692,529.1589966,449.618988,143.7140045,202.6239929,47.11830139,28.0958004,191.4149933,61.15129852,22.72780037,1,0,0,0,0.0
388.3649902,3467.120117,45.51739883,773.2319946,367.0469971,147.0,420.7369995,3561.590088,58.13230133,630.6550293,355.1019897,112.8759995,210.0469971,55.38729858,28.36050034,192.1699982,70.82939911,25.77709961,0,0,0,1,0.0
519.8410034,3068.350098,76.72669983,752.5620117,498.5409851,239.7400055,572.4169922,3247.610107,89.98110199,570.3120117,485.3720093,158.7109985,206.3170013,41.51800156,26.12739944,183.7480011,59.47480011,22.47590065,1,0,0,0,0.0
445.1080017,3622.570068,57.78680038,830.3380127,408.118988,146.3029938,467.2470093,3726.5,67.36389923,672.7490234,391.4819946,92.26760101,211.3029938,61.01750183,30.81310081,192.3320007,81.65119934,26.90509987,1,0,0,0,0.0
545.6599731,3104.51001,88.08200073,790.9589844,493.7789917,241.2019958,592.7960205,3205.169922,98.58309937,557.0250244,473.7770081,166.3509979,207.9140015,42.66389847,36.8030014,195.5659943,58.07149887,26.19860077,0,1,0,0,0.0
408.4190063,3557.090088,49.10620117,800.8259888,397.5069885,154.9960022,439.7990112,3682.909912,60.4897995,652.8070068,379.7789917,105.1399994,210.4839935,57.10760117,30.14559937,191.0460052,74.90260315,25.92469978,1,0,0,0,0.0
494.3259888,3451.439941,74.53549957,840.8510132,432.322998,175.7409973,516.2600098,3523.879883,82.90070343,642.8770142,411.5830078,120.0940018,219.4799957,56.4654007,34.92160034,201.4889984,74.14859772,28.9470005,0,1,0,0,0.0
467.2090149,3277.5,61.07460022,674.8380127,456.9760132,192.3580017,504.9049988,3363.780029,74.66030121,526.9349976,449.776001,143.6649933,202.6710052,47.00920105,28.47800064,191.6080017,61.1957016,22.82679939,1,0,0,0,0.0
546.4249878,3097.870117,88.3859024,792.4699707,494.9719849,242.6349945,593.5529785,3200.949951,98.78160095,556.6380005,474.4530029,166.526001,208.0149994,42.63819885,37.38980103,195.8470001,58.07260132,26.34560013,0,0,0,1,0.0
445.6830139,3292.840088,54.60850143,642.0930176,445.0750122,183.1799927,477.2349854,3369.409912,68.25119781,512.3829956,439.1210022,140.8269958,202.6410065,47.55649948,27.11800003,193.8280029,61.04729843,22.78930092,1,0,0,0,0.0
420.1919861,3622.969971,50.66820145,810.1010132,404.1390076,147.8789978,449.6149902,3726.899902,62.17679977,664.2839966,387.7090149,101.3099976,211.2140045,59.21780014,28.97970009,191.2899933,77.08820343,26.04150009,0,0,0,1,0.0
513.190979,3230.070068,76.39409637,748.5449829,473.07901,215.5010071,556.9609985,3303.310059,89.42169952,553.1749878,460.2820129,158.473999,207.1329956,44.81209946,31.67219925,194.1190033,58.92810059,24.41609955,0,0,0,1,0.0
428.8510132,3618.320068,53.16749954,816.6119995,404.3999939,147.177002,455.473999,3720.659912,63.97779846,666.7390137,388.1029968,98.22190094,211.2160034,59.77489853,29.7038002,191.8560028,78.63600159,26.41360092,1,0,0,0,0.0
461.6650085,3368.120117,56.88729858,670.5020142,452.6610107,181.5019989,499.9460144,3425.22998,73.53739929,539.0910034,448.3859863,143.5709991,202.404007,47.84609985,26.60070038,190.6100006,60.9557991,22.24209976,1,0,0,0,0.0
442.2929993,3304.530029,53.19720078,636.5529785,440.0759888,179.4859924,472.95401,3376.040039,67.29679871,507.9119873,435.1229858,140.2539978,202.6130066,47.78950119,26.48769951,194.6609955,60.99829865,22.6916008,0,1,0,0,0.0
388.7539978,3488.439941,45.53649902,775.6820068,372.5440063,148.2910004,421.394989,3585.040039,58.07860184,635.0339966,359.3039856,112.3069992,210.1759949,55.52799988,28.48089981,192.1529999,71.18370056,25.56069946,0,0,0,1,0.0
432.5559998,3290.179932,51.03440094,620.0410156,434.5299988,176.75,459.7120056,3363.419922,64.2385025,496.0960083,429.5669861,138.720993,202.6649933,47.89500046,26.18639946,196.3560028,60.98300171,22.85269928,0,0,0,1,0.0
429.0429993,3643.030029,52.40100098,818.2080078,408.9150085,147.8329926,456.8659973,3753.459961,63.58610153,667.3850098,391.9859924,97.53230286,211.2830048,60.00510025,29.45299911,190.720993,78.91480255,26.22839928,1,0,0,0,0.0
445.8729858,3623.199951,57.96910095,831.0289917,408.4689941,146.3170013,467.8190002,3727.669922,67.50270081,673.1370239,391.7850037,91.95400238,211.3079987,61.08940125,30.88220024,192.3320007,81.80639648,26.93659973,1,0,0,0,0.0
555.1560059,3112.639893,92.24389648,800.9959717,490.4100037,240.0169983,600.492981,3187.73999,102.0110016,555.776001,470.0140076,169.2799988,207.9389954,42.65299988,37.19540024,198.5189972,57.50669861,26.66710091,0,1,0,0,0.0
407.6380005,3617.929932,48.5265007,803.440979,404.8630066,151.7960052,442.2290039,3733.889893,60.38610077,659.5040283,387.0690002,105.2109985,210.7299957,57.93610001,28.30290031,189.7400055,75.03410339,25.1576004,0,0,0,1,0.0
461.0780029,3391.52002,56.12979889,670.2039795,452.4840088,178.4889984,499.6820068,3441.320068,73.43569946,543.3649902,448.8210144,143.6300049,202.3300018,48.10509872,26.2901001,190.1990051,60.88040161,22.08279991,1,0,0,0,0.0
515.7410278,3226.159912,76.08809662,753.632019,482.1889954,219.6940002,563.1199951,3314.100098,89.85900116,565.0390015,469.3909912,158.7310028,206.970993,44.28879929,30.88979912,190.5930023,59.09680176,24.0230999,0,0,0,1,0.0
428.678009,3268.0,50.18330002,608.5830078,419.4360046,170.2050018,453.447998,3343.22998,63.00400162,468.052002,416.1440125,137.1080017,202.8350067,48.13570023,25.25329971,202.0709991,60.99219894,23.23320007,0,0,0,1,0.0
517.2059937,3204.879883,76.19039917,755.5449829,486.9819946,223.7189941,566.3939819,3308.860107,90.01580048,569.3369751,473.9599915,158.8580017,206.8350067,43.7220993,30.06819916,188.1950073,59.17850113,23.68610001,1,0,0,0,0.0
526.3309937,3289.969971,82.93659973,830.3510132,464.8999939,205.147995,553.1859741,3366.399902,92.90229797,611.9569702,444.0509949,137.8990021,210.7610016,50.43479919,35.33100128,198.0119934,68.4917984,26.87330055,0,1,0,0,0.0
419.6860046,3625.379883,50.49060059,809.9069824,404.5440063,147.9649963,449.3959961,3729.889893,62.0591011,664.2700195,388.0369873,101.4639969,211.223999,59.20669937,28.89559937,191.1699982,77.01270294,25.98880005,1,0,0,0,0.0
515.8839722,3227.610107,76.61009979,753.085022,478.7279968,218.2279968,561.848999,3308.040039,90.05280304,560.2540283,465.79599,158.9199982,207.0700073,44.50230026,31.43320084,192.3190002,58.98600006,24.27099991,0,0,0,1,0.0
438.0799866,3276.649902,53.21469879,630.0230103,443.9410095,183.2350006,467.006012,3357.350098,65.83959961,507.1419983,437.3299866,139.8070068,202.6880035,47.5359993,27.31550026,194.3589935,61.0530014,22.93040085,0,0,0,1,0.0
429.3500061,3641.449951,52.52870178,818.3640137,408.6809998,147.7819977,457.0069885,3751.449951,63.67070007,667.4509888,391.7940063,97.45639801,211.279007,60.01240158,29.49580002,190.8040009,78.95680237,26.25399971,1,0,0,0,0.0
463.5650024,3589.639893,65.03299713,846.2369995,408.1340027,142.5140076,479.2810059,3676.76001,72.24720001,684.2390137,391.2030029,85.51300049,211.5010071,63.17639923,32.86320114,195.7420044,85.16329956,27.80419922,0,1,0,0,0.0
443.5,3300.159912,53.71609879,638.6090088,442.2210083,180.9700012,474.4869995,3373.580078,67.63490295,509.8869934,436.8370056,140.4799957,202.6230011,47.69449997,26.73970032,194.2980042,61.01649857,22.73410034,0,0,1,0,0.0
418.5419922,3723.219971,49.36729813,818.3209839,425.2160034,149.9929962,453.6149902,3840.100098,61.70040131,673.3330078,403.5979919,99.45980072,212.7059937,60.67520142,27.49169922,188.7310028,77.98259735,24.66970062,1,0,0,0,0.0
416.6340027,3367.25,53.29660034,650.1290283,414.631012,168.8419952,465.0820007,3433.080078,66.67009735,548.335022,406.9679871,134.5379944,193.9660034,49.29800034,25.09519958,187.3359985,63.99599838,21.96220016,0,1,0,0,0.0
391.7640076,3526.139893,45.80289841,782.5549927,385.4960022,152.6040039,423.8129883,3643.47998,58.1086998,643.2509766,368.5889893,109.5210037,210.3910065,56.19380188,29.8852005,191.701004,72.45400238,25.69750023,0,0,1,0,0.0
429.7430115,3727.719971,50.37400055,820.9500122,421.7640076,148.3399963,460.5639954,3860.840088,62.48970032,662.3339844,402.6229858,94.58059692,211.4429932,60.84780121,28.48740005,185.8329926,79.91919708,25.44659996,1,0,0,0,0.0
428.3359985,3593.97998,53.97439957,814.3980103,399.6480103,146.423996,453.5830078,3687.429932,64.36239624,665.7210083,383.9339905,99.03749847,211.1470032,59.51449966,29.93050003,192.9250031,78.27980042,26.58690071,1,0,0,0,0.0
443.4230042,3603.120117,58.3614006,827.5839844,403.3680115,145.4429932,464.9670105,3696.879883,67.60449982,670.6950073,387.3429871,93.67160034,211.2480011,60.62049866,30.64049911,193.147995,81.03209686,26.85420036,1,0,0,0,0.0
558.7730103,3081.320068,94.06400299,807.7630005,493.8210144,247.2299957,603.5079956,3142.22998,103.1819992,554.7479858,470.1019897,171.8209991,208.4170074,42.0882988,39.77330017,203.1239929,57.09949875,28.0802002,0,0,1,0,0.0
372.9559937,3428.469971,42.11249924,757.177002,353.5849915,150.3659973,403.7789917,3529.879883,55.35150146,616.0410156,340.2000122,115.7300034,210.026001,53.34159851,30.97400093,195.0059967,68.96800232,25.55470085,0,0,0,1,0.0
485.6340027,3511.76001,63.22880173,720.2910156,479.3299866,188.5659943,530.6140137,3539.0,81.88140106,602.9039917,474.5509949,151.0059967,206.375,47.69469833,26.8987999,184.8000031,60.4659996,22.26070023,1,0,0,0,0.0
428.2290039,3599.76001,53.69520187,814.776001,400.7680054,146.6320038,453.9039917,3695.449951,64.21209717,665.9069824,384.9230042,98.91840363,211.1620026,59.56209946,29.8628006,192.6640015,78.32679749,26.53960037,1,0,0,0,0.0
546.2890015,3173.23999,89.06719971,786.5910034,478.1809998,226.4589996,589.3499756,3241.790039,99.63110352,550.1190186,461.9599915,166.0220032,207.5279999,43.79610062,34.31819916,197.1309967,57.83570099,25.49250031,0,0,0,1,0.0
537.6820068,3180.399902,85.59829712,777.5040283,479.3150024,225.5339966,581.8170166,3253.139893,96.87049866,552.9749756,463.5620117,164.1909943,207.451004,43.8891983,33.87200165,196.0780029,58.14490128,25.29649925,1,0,0,0,0.0
555.2180176,3116.030029,92.25489807,800.8179932,489.8779907,239.3179932,600.4940186,3190.689941,102.0530014,555.7290039,469.7319946,169.2079926,207.9069977,42.70339966,37.00899887,198.3679962,57.51150131,26.58869934,0,1,0,0,0.0
461.6640015,3388.379883,56.40010071,671.1309814,452.9979858,179.2449951,500.3649902,3439.320068,73.60900116,543.3790283,449.1860046,143.6990051,202.3410034,48.0483017,26.36840057,190.1690063,60.89960098,22.11689949,0,0,0,1,0.0
558.5419922,3068.379883,94.1977005,808.8870239,493.7529907,251.2089996,602.8850098,3107.01001,103.1490021,553.9520264,467.7569885,173.8159943,208.802002,41.50149918,41.10620117,208.7830048,56.68370056,29.53190041,0,0,1,0,0.0
513.3930054,3231.889893,76.2071991,749.2150269,474.5639954,215.9049988,557.8200073,3306.679932,89.43720245,555.3859863,461.8349915,158.4669952,207.1069946,44.76089859,31.55330086,193.5650024,58.96360016,24.35379982,0,0,0,1,0.0
536.6719971,3185.73999,85.45259857,775.6010132,476.8959961,223.826004,579.9619751,3256.23999,96.64350128,550.6879883,461.4849854,163.8910065,207.4329987,44.04809952,33.68399811,196.404007,58.14519882,25.23530006,1,0,0,0,0.0
541.8770142,3153.780029,86.8164978,784.0930176,485.802002,231.6609955,587.7490234,3235.149902,97.88469696,556.9959717,468.5469971,165.375,207.5639954,43.33319855,34.72650146,195.6029968,58.07659912,25.59869957,0,1,0,0,0.0
435.9630127,3295.939941,51.08409882,622.3099976,405.6679993,171.5469971,463.769989,3370.379883,65.60919952,471.5639954,406.2210083,137.6000061,202.8540039,48.63130188,24.8307991,201.4100037,61.05720139,22.26919937,0,0,0,1,0.0
387.7789917,3452.0,45.37509918,771.3690186,363.0350037,146.3829956,419.8169861,3548.25,58.09749985,628.5020142,351.9150085,113.2740021,209.951004,55.28710175,28.5897007,192.4230042,70.49349976,26.17709923,0,0,0,1,0.0
447.0629883,3647.340088,56.15859985,832.6669922,415.6430054,150.2109985,469.2030029,3779.02002,66.53250122,675.5620117,398.0,90.48799896,211.2350006,61.13349915,31.62529945,190.6029968,82.39649963,27.50390053,1,0,0,0,0.0
453.8989868,3509.780029,60.55329895,806.0120239,452.2269897,181.4230042,500.0499878,3627.860107,74.79820251,646.0079956,439.105011,123.2939987,207.1829987,53.77959824,27.71120071,183.5559998,72.91410065,23.48329926,1,0,0,0,0.0
418.2120056,3674.959961,49.72769928,813.059021,413.7680054,148.9909973,451.2890015,3792.159912,61.7322998,665.8430176,395.0809937,99.88289642,212.2720032,59.85589981,28.29560089,189.1779938,77.6434021,25.2010994,1,0,0,0,0.0
420.2650146,3636.52002,50.40800095,811.2009888,406.7219849,148.1569977,450.401001,3743.679932,62.06140137,664.9840088,389.875,101.0490036,211.2709961,59.35860062,28.76910019,190.7489929,77.21160126,25.88330078,1,0,0,0,0.0
376.1809998,3480.830078,42.75159836,764.3770142,371.4750061,151.1649933,407.7349854,3593.429932,55.81380081,631.4749756,355.2980042,113.6220016,210.2489929,55.04100037,30.22920036,192.7429962,70.09010315,25.63069916,0,0,1,0,0.0
488.9649963,3271.219971,68.24780273,718.5579834,462.5939941,204.7929993,529.9959717,3339.530029,82.22260284,546.4810181,452.2460022,153.0789948,206.9179993,45.8443985,30.02160072,194.0010071,59.5469017,23.79700089,1,0,0,0,0.0
461.4119873,3603.800049,64.04620361,843.5739746,407.8880005,143.6809998,477.9649963,3695.810059,71.65670013,679.6810303,391.2149963,86.83509827,211.4100037,62.38610077,32.07910156,194.246994,84.50800323,27.45059967,0,1,0,0,0.0
428.3770142,3627.389893,52.72119904,816.802002,406.0109863,147.4689941,455.6270142,3732.800049,63.71689987,666.8469849,389.4859924,98.167099,211.2400055,59.82239914,29.57159996,191.4230042,78.64050293,26.32629967,1,0,0,0,0.0
407.4689941,3648.570068,48.71229935,806.4329834,411.3819885,151.2109985,443.3789978,3761.899902,60.54019928,667.9240112,392.901001,105.5830002,210.9579926,58.40390015,27.43899918,189.4889984,75.07129669,24.66220093,1,0,0,0,0.0
375.0369873,3467.840088,42.53889847,762.164978,367.2049866,150.6300049,406.4219971,3576.679932,55.67440033,628.1500244,351.7470093,114.3170013,210.1920013,54.68920135,30.23600006,193.1719971,69.73300171,25.62459946,0,0,0,1,0.0
407.8710022,3567.320068,48.82569885,800.6500244,398.1640015,154.2749939,439.8829956,3690.969971,60.36869812,653.2600098,380.5559998,105.2109985,210.5090027,57.21250153,29.82130051,190.7980042,74.87310028,25.81030083,1,0,0,0,0.0
448.29599,3276.719971,55.96659851,645.8140259,448.6130066,186.529007,480.3049927,3359.52002,68.93479919,514.2180176,441.769989,141.1640015,202.6840057,47.35100174,27.75600052,193.3670044,61.10449982,22.89410019,1,0,0,0,0.0
417.9400024,3647.969971,50.03170013,810.6719971,408.1210022,148.5460052,449.756012,3763.320068,61.84460068,662.7509766,390.4169922,100.1539993,212.1309967,59.54109955,28.79710007,189.8650055,77.46430206,25.48390007,1,0,0,0,0.0
417.4979858,3360.139893,48.41379929,670.052002,407.2669983,166.9490051,445.2109985,3427.399902,62.5945015,556.6450195,401.5939941,134.7899933,194.8090057,48.67449951,26.6772995,197.0090027,61.5326004,24.38680077,0,0,1,0,0.0
542.0020142,3146.320068,86.78579712,784.6290283,487.3169861,233.1580048,588.2880249,3231.360107,97.82640076,557.6450195,469.7099915,165.4279938,207.5919952,43.2010994,34.90129852,195.3690033,58.09590149,25.64870071,0,1,0,0,0.0
436.8049927,3280.429932,52.70190048,627.9630127,442.4020081,181.9949951,465.381012,3359.360107,65.47460175,505.5929871,436.0759888,139.6089935,202.6790009,47.6053009,27.09149933,194.6459961,61.03549957,22.91080093,0,0,0,1,0.0
429.7349854,3282.699951,50.24760056,612.8790283,425.1679993,172.5429993,455.4339905,3355.540039,63.36940002,481.07901,421.4719849,137.7350006,202.723999,48.09280014,25.51329994,199.125,60.97949982,22.9382,0,0,0,1,0.0
407.8640137,3565.179932,48.85300064,800.559021,397.9549866,154.3950043,439.7619934,3689.189941,60.37440109,653.1030273,380.3309937,105.223999,210.503006,57.18619919,29.88209915,190.848999,74.86299896,25.8314991,0,0,0,1,0.0
544.7529907,3119.280029,87.77500153,788.9949951,491.3959961,238.3240051,591.6450195,3213.120117,98.44280243,557.5999756,472.2770081,166.1840057,207.7709961,42.80530167,35.98410034,195.5090027,58.04719925,25.99920082,0,1,0,0,0.0
419.6960144,3603.399902,51.03099823,808.1640015,400.3850098,147.4360046,448.0899963,3701.830078,62.31259918,663.3430176,384.4819946,101.8470001,211.1399994,59.0060997,29.25959969,192.1069946,76.83209991,26.25049973,0,0,0,1,0.0
442.6610107,3308.909912,53.12129974,637.1209717,439.1919861,178.802002,473.5190125,3379.0,67.438797,507.8429871,434.5490112,140.279007,202.6009979,47.84209824,26.35390091,194.7259979,60.98839951,22.64220047,1,0,0,0,0.0
515.9920044,3222.209961,76.00830078,754.1229858,483.7770081,220.7189941,563.9829712,3314.550049,89.85420227,566.8579712,470.9679871,158.7189941,206.9250031,44.14310074,30.62560081,189.7929993,59.1344986,23.90850067,1,0,0,0,0.0
445.29599,3617.26001,58.16189957,830.177002,406.9119873,145.9660034,467.1180115,3718.040039,67.58560181,672.4530029,390.4379883,92.4265976,211.2940063,60.96530151,30.79599953,192.6040039,81.59989929,26.89940071,1,0,0,0,0.0
419.9100037,3606.98999,50.9905014,808.6240234,401.0899963,147.5149994,448.4689941,3706.48999,62.30830002,663.539978,385.0960083,101.7020035,211.154007,59.05179977,29.21649933,191.9589996,76.90209961,26.21680069,1,0,0,0,0.0
535.7199707,3188.360107,85.2256012,774.1370239,475.6669922,222.9409943,578.5819702,3258.080078,96.38559723,549.526001,460.4339905,163.6439972,207.4230042,44.13079834,33.57080078,196.5310059,58.15950012,25.19669914,1,0,0,0,0.0
428.506012,3620.060059,53.00770187,816.4450073,404.6749878,147.253006,455.3259888,3723.01001,63.87350082,666.6820068,388.3359985,98.30210114,211.2200012,59.7663002,29.66110039,191.7619934,78.59100342,26.38879967,1,0,0,0,0.0
392.0150146,3526.050049,45.86289978,782.8579712,385.8699951,152.8209991,423.9639893,3644.340088,58.13679886,643.5040283,368.8500061,109.4000015,210.3919983,56.21080017,29.96269989,191.7030029,72.50969696,25.7227993,1,0,0,0,0.0
515.0650024,3229.25,76.57060242,751.6539917,476.6679993,217.1699982,560.2479858,3306.47998,89.88030243,557.7280273,463.7900085,158.798996,207.0980072,44.62599945,31.55369949,193.0359955,58.95840073,24.33720016,0,0,0,1,0.0
538.3690186,3175.669922,85.72350311,778.7750244,480.9670105,226.822998,583.0360107,3250.350098,97.01670074,554.3649902,464.9370117,164.3970032,207.4660034,43.7696991,34.01620102,195.8639984,58.14400101,25.34429932,1,0,0,0,0.0
444.2260132,3607.449951,58.38439941,828.5880127,404.4559937,145.5559998,465.8070068,3703.120117,67.6588974,671.2990112,388.2990112,93.21959686,211.2640076,60.74250031,30.69079971,192.9989929,81.24459839,26.86669922,1,0,0,0,0.0
390.2829895,3516.409912,45.66429901,779.7650146,380.0740051,150.0469971,423.118988,3621.040039,58.12329865,640.3120117,364.993988,111.0049973,210.3309937,55.92710114,28.89550018,191.8410034,71.83129883,25.46920013,0,0,0,1,0.0
462.4920044,3600.72998,64.47080231,844.6749878,408.1170044,143.3950043,478.6659851,3691.719971,71.93099976,681.0100098,391.3529968,86.31459808,211.4329987,62.61360168,32.31100082,194.5939941,84.7684021,27.55529976,0,1,0,0,0.0
444.4370117,3612.629883,58.16199875,829.1409912,405.6749878,145.7830048,466.2569885,3710.929932,67.54440308,671.7750244,389.3609924,92.92949677,211.279007,60.83390045,30.71829987,192.7799988,81.36720276,26.87059975,1,0,0,0,0.0
408.9809875,3728.23999,49.5182991,816.7319946,434.2600098,153.3470001,445.6149902,3854.51001,60.9701004,706.1279907,413.9140015,106.2399979,212.75,59.11600113,26.52910042,190.326004,75.44819641,23.89220047,1,0,0,0,0.0
488.8280029,3264.870117,68.51709747,718.0739746,461.7070007,205.1710052,529.2969971,3333.47998,82.18730164,544.4829712,451.1000061,153.1360016,206.951004,45.81990051,30.19009972,194.4609985,59.51520157,23.87820053,1,0,0,0,0.0
447.0830078,3282.219971,55.41239929,644.0900269,447.3640137,185.3329926,478.8510132,3362.830078,68.6053009,513.4920044,440.8129883,141.0160065,202.6690063,47.42240143,27.52739906,193.5339966,61.08300018,22.86120033,1,0,0,0,0.0
519.1619873,3130.469971,76.54440308,755.0859985,493.4849854,232.7290039,570.8259888,3275.169922,90.03479767,570.4119873,480.125,158.9290009,206.5160065,42.32899857,27.79050064,184.4929962,59.28070068,22.9708004,1,0,0,0,0.0
547.34198,3169.540039,89.38110352,788.1690063,479.3729858,227.477005,590.7509766,3238.649902,99.9265976,551.0759888,462.901001,166.3240051,207.5469971,43.70399857,34.48799896,197.1009979,57.80970001,25.55660057,0,0,0,1,0.0
484.1260071,3614.949951,62.90330124,723.9390259,481.5440063,184.1880035,528.75,3631.919922,82.02410126,625.6209717,479.2539978,150.348999,206.2590027,49.00910187,26.81380081,182.7539978,61.05479813,21.90119934,1,0,0,0,0.0
407.8059998,3561.600098,48.89379883,800.3649902,397.5920105,154.5890045,439.5190125,3686.169922,60.3783989,652.8359985,379.9419861,105.2610016,210.4940033,57.1413002,29.97999954,190.9349976,74.83920288,25.86440086,1,0,0,0,0.0
552.5859985,3137.030029,91.15570068,796.5460205,486.7019958,234.9689941,597.6149902,3210.959961,101.3239975,555.2990112,468.0780029,168.1199951,207.7359924,43.05130005,35.9054985,197.4250031,57.64419937,26.1189003,0,1,0,0,0.0
445.0759888,3611.600098,58.42219925,829.6069946,405.5440063,145.6779938,466.6549988,3709.26001,67.72290039,671.927002,389.25,92.74900055,211.2799988,60.86740112,30.7541008,192.8549957,81.46559906,26.88689995,1,0,0,0,0.0
392.6579895,3526.909912,45.99840164,783.5900269,386.4779968,153.0339966,424.5249939,3646.060059,58.22520065,643.9660034,369.3599854,109.1959991,210.3959961,56.24990082,30.01919937,191.6840057,72.61689758,25.74570084,0,0,1,0,0.0
446.3819885,3636.889893,57.12860107,832.0579834,412.1159973,147.6470032,468.696991,3752.540039,67.04440308,674.2750244,394.9410095,91.14129639,211.3110046,61.24209976,31.11219978,191.5119934,82.12850189,27.07780075,1,0,0,0,0.0
463.3869934,3595.48999,64.88639832,845.7230225,408.1839905,142.9389954,479.2090149,3684.540039,72.18299866,682.7089844,391.3280029,85.79940033,211.4660034,62.90840149,32.60409927,195.1459961,85.02510071,27.68759918,0,1,0,0,0.0
515.5289917,3228.52002,76.21920013,753.0759888,480.446991,218.7619934,562.2280273,3312.399902,89.87339783,562.848999,467.6369934,158.7559967,207.0169983,44.41770172,31.1406002,191.423996,59.05260086,24.13699913,0,0,0,1,0.0
513.0109863,3228.139893,76.57740021,747.9310303,471.7630005,215.1790009,556.1710205,3300.219971,89.40599823,551.1920166,458.8970032,158.4779968,207.1549988,44.8526001,31.76759911,194.5899963,58.89690018,24.46730042,0,0,0,1,0.0
407.3940125,3591.659912,48.51190186,801.3569946,400.6749878,152.8220062,440.7520142,3710.879883,60.28559875,655.3829956,383.1589966,105.2590027,210.5950012,57.52590179,29.05520058,190.2339935,74.90149689,25.51000023,0,0,0,1,0.0
535.1779785,3265.070068,85.71620178,810.46698,463.2850037,203.7519989,564.7589722,3328.48999,94.96289825,595.8809814,445.6319885,142.197998,207.0500031,49.99879837,35.34339905,196.7519989,67.06580353,26.50690079,0,1,0,0,0.0
